,adjusted_price
0,1078.0
1,1076.1317038671882
2,1066.7692705395655
3,1072.6042012971518
4,1080.678722952695
5,1086.6791165147076
6,1094.5723062907257
7,1093.5943841835838
8,1088.156412129145
9,1086.8707008411814
10,1081.3931479290545
11,1097.2774561303959
12,1098.5147198372413
13,1073.315588243117
14,1070.868141618152
15,1076.801939695195
16,1056.6965641491727
17,1079.6106961199996
18,1076.8163643211606
19,1069.399829217239
20,1072.2844767391784
21,1067.7879170537915
22,1083.359544576981
23,1093.8974313947635
24,1096.519409058097
25,1096.140725603629
26,1099.9709092416563
27,1097.0755967680586
28,1085.8703394816146
29,1060.7481711299913
30,1051.678950014853
31,1043.7779268727556
32,1024.0259315903354
33,1020.5980088999405
34,1017.5692656273688
35,1036.227241018338
36,1033.6042839500906
37,1015.1683564052183
38,1007.5257115284732
39,944.5766155158219
40,872.7392880214607
41,798.7395742989695
42,997.2720368922302
43,968.1212332406636
44,887.0989311403127
45,895.6214594769956
46,864.6265512928069
47,874.0043004190311
48,859.1771457480759
49,766.8402840255138
50,760.6599733155574
51,830.7133675390236
52,783.4369526212064
53,801.6903179796451
54,790.60516007904
55,814.5513521195367
56,844.8839170612036
57,824.0950384766695
58,864.5854336606503
59,828.171515150371
60,820.5608457195843
61,829.7214275990234
62,843.3890235034492
63,834.1699461286737
64,794.086881354813
65,814.6771789636292
66,872.1413550985394
67,901.9237493579
68,915.3851990382805
69,953.1443021886727
70,921.3049080246294
71,910.2731205561847
72,921.3489212796871
73,930.1138645159167
74,944.1332243682317
75,952.5245515964741
76,952.3145467115198
77,939.3530775519761
78,957.5266035834063
79,958.0762852887241
80,944.6361123771425
81,939.0867996263036
82,954.1744347778313
83,946.9761643933572
84,929.0852579751248
85,944.9201524790096
86,942.2454308621685
87,974.0212070886321
88,916.1474051529602
89,951.5589333067629
90,943.9096752585552
91,934.2565626661594
92,948.8787503141643
93,989.6563367807616
94,975.6131359719683
95,990.0228837453157
96,1002.1672559560844
97,1008.967915512246
98,1012.5816032533596
99,1014.9340533335761
100,1043.1679520223688
101,1053.7592223414613
102,1060.768578396118
103,1065.77283551367
104,1066.155526664513
105,1082.280279413083
106,1092.443749978273
107,1055.318837247716
108,1016.4094467248673
109,1028.16012420936
110,995.8515946385219
111,992.3004351701579
112,1007.5800642336566
113,1001.8212010382022
114,1008.6251760696416
115,1020.1517430053555
116,1020.7291547058569
117,1019.2059983187223
118,1004.8798196626217
119,1026.1256860531041
120,1034.809807942732
121,995.8896532055396
122,1002.1879135137397
123,1021.7866224826688
124,1025.9426551260801
125,1037.798882949187
126,1037.4602879884228
127,1061.5483555052408
128,1048.7471129138253
129,1040.89652026941
130,1046.0313490669555
131,1044.4049636095413
132,1047.9717507854134
133,1047.449581902457
134,1049.0331416692081
135,1063.087090775183
136,1061.5263205078697
137,1063.7351575910088
138,1053.0041721982336
139,1071.0061249420864
